timestamp,frame,model,class,confidence
2025-04-09 01:05:45,73,FishInv,Class_7,0.674
2025-04-09 01:05:48,116,FishInv,Class_4,0.863
2025-04-09 01:12:31,97,FishInv,Class_4,0.648
2025-04-09 01:12:33,136,FishInv,Parrotfish,0.845
2025-04-09 01:12:51,72,FishInv,Class_4,0.904
2025-04-09 01:12:51,72,FishInv,Parrotfish,0.882
2025-04-09 01:13:20,87,FishInv,Class_7,0.573
2025-04-09 01:13:50,627,FishInv,Class_4,0.638
2025-04-09 01:14:30,76,FishInv,Class_7,0.631
2025-04-09 01:17:21,100,FishInv,Class_4,0.844
2025-04-09 01:17:21,100,FishInv,Parrotfish,0.829
2025-04-09 09:31:54,309,FishInv,Class_4,0.562
2025-04-09 09:31:57,367,FishInv,Class_7,0.697
2025-04-09 11:18:05,176,FishInv,Snapper,0.726
2025-04-09 11:18:14,327,FishInv,Class_10,0.566
2025-04-09 11:18:25,514,MegaFauna,Shark,0.568
2025-04-09 11:19:19,1432,FishInv,Class_4,0.636
2025-04-09 11:19:26,1556,FishInv,Class_7,0.788
2025-04-09 11:19:27,1572,MegaFauna,Ray,0.694
2025-04-09 11:19:28,1588,FishInv,Parrotfish,0.853
2025-04-09 15:53:20,377,MegaFauna,Ray,0.553
2025-04-09 15:53:27,478,MegaFauna,Shark,0.702
2025-04-28 22:52:48,135,FishInv,7,0.613
2025-04-28 22:53:16,638,FishInv,1,0.831
2025-04-28 22:53:21,729,FishInv,1,0.694
2025-04-28 22:53:26,814,FishInv,1,0.762
2025-04-28 22:53:31,896,FishInv,1,0.718
2025-04-28 22:53:35,980,FishInv,1,0.722
2025-04-28 22:53:40,1064,FishInv,1,0.712
2025-04-28 22:54:00,1407,FishInv,1,0.742
2025-04-28 22:54:28,1913,FishInv,12,0.861
2025-04-28 22:54:33,2002,FishInv,12,0.664
2025-04-28 22:54:37,2078,FishInv,12,0.699
2025-04-28 22:54:51,2321,FishInv,7,0.647
2025-04-28 22:55:04,2564,FishInv,7,0.554
2025-04-28 22:55:09,2646,FishInv,7,0.539
2025-04-28 22:55:45,3312,FishInv,12,0.798
2025-04-28 22:55:50,3396,FishInv,12,0.713
2025-04-28 22:55:54,3482,FishInv,12,0.85
2025-04-28 22:55:59,3566,FishInv,12,0.824
2025-04-28 22:56:04,3649,FishInv,12,0.748
2025-04-28 22:56:08,3732,FishInv,12,0.543
2025-04-28 22:56:13,3819,FishInv,12,0.695
2025-04-28 22:56:18,3901,FishInv,12,0.837
2025-04-28 22:56:22,3986,FishInv,12,0.851
2025-04-28 22:56:27,4068,FishInv,12,0.845
2025-04-28 22:56:32,4154,FishInv,12,0.61
2025-04-28 22:56:37,4231,FishInv,12,0.831
2025-04-28 22:56:42,4317,FishInv,12,0.753
2025-04-28 22:56:46,4404,FishInv,12,0.537
2025-04-28 22:56:58,4598,FishInv,12,0.65
2025-04-28 22:52:48,135,FishInv,7,0.613
2025-04-28 22:53:16,638,FishInv,1,0.831
2025-04-28 22:53:21,729,FishInv,1,0.694
2025-04-28 22:53:26,814,FishInv,1,0.762
2025-04-28 22:53:31,896,FishInv,1,0.718
2025-04-28 22:53:35,980,FishInv,1,0.722
2025-04-28 22:53:40,1064,FishInv,1,0.712
2025-04-28 22:54:00,1407,FishInv,1,0.742
2025-04-28 22:54:28,1913,FishInv,12,0.861
2025-04-28 22:54:33,2002,FishInv,12,0.664
2025-04-28 22:54:37,2078,FishInv,12,0.699
2025-04-28 22:54:51,2321,FishInv,7,0.647
2025-04-28 22:55:04,2564,FishInv,7,0.554
2025-04-28 22:55:09,2646,FishInv,7,0.539
2025-04-28 22:55:45,3312,FishInv,12,0.798
2025-04-28 22:55:50,3396,FishInv,12,0.713
2025-04-28 22:55:54,3482,FishInv,12,0.85
2025-04-28 22:55:59,3566,FishInv,12,0.824
2025-04-28 22:56:04,3649,FishInv,12,0.748
2025-04-28 22:56:08,3732,FishInv,12,0.543
2025-04-28 22:56:13,3819,FishInv,12,0.695
2025-04-28 22:56:18,3901,FishInv,12,0.837
2025-04-28 22:56:22,3986,FishInv,12,0.851
2025-04-28 22:56:27,4068,FishInv,12,0.845
2025-04-28 22:56:32,4154,FishInv,12,0.61
2025-04-28 22:56:37,4231,FishInv,12,0.831
2025-04-28 22:56:42,4317,FishInv,12,0.753
2025-04-28 22:56:46,4404,FishInv,12,0.537
2025-04-28 22:56:58,4598,FishInv,12,0.65
2025-04-28 22:57:48,69,FishInv,12,0.666
2025-04-28 22:57:51,146,MegaFauna,1,0.644
2025-04-28 22:57:56,255,MegaFauna,2,0.936
2025-04-28 22:57:58,308,FishInv,7,0.575
2025-04-28 22:57:59,343,MegaFauna,2,0.918
2025-04-28 22:58:03,437,MegaFauna,2,0.859
2025-04-28 22:58:11,624,MegaFauna,2,0.907
2025-04-28 22:58:12,637,Trash,2,0.841
2025-04-28 22:58:15,714,MegaFauna,2,0.926
2025-04-28 22:58:16,727,Trash,2,0.719
2025-04-28 22:58:18,763,FishInv,7,0.568
2025-04-28 22:58:20,802,MegaFauna,2,0.823
2025-04-28 22:58:24,901,MegaFauna,2,0.909
2025-04-28 22:58:24,918,Trash,2,0.888
2025-04-28 22:58:26,961,FishInv,7,0.749
2025-04-28 22:58:28,1007,MegaFauna,2,0.937
2025-04-28 22:58:28,1021,Trash,9,0.635
2025-04-28 22:58:30,1063,FishInv,11,0.601
2025-04-28 22:58:32,1105,MegaFauna,2,0.877
2025-04-28 22:58:32,1123,Trash,2,0.824
2025-04-28 22:58:34,1164,FishInv,7,0.801
2025-04-28 22:58:35,1209,MegaFauna,2,0.855
2025-04-28 22:58:39,1314,MegaFauna,2,0.895
2025-04-28 22:58:40,1326,Trash,2,0.895
2025-04-28 22:58:42,1371,FishInv,7,0.8
2025-04-28 22:58:43,1415,MegaFauna,2,0.941
2025-04-28 22:58:45,1473,FishInv,7,0.763
2025-04-28 22:58:47,1516,MegaFauna,2,0.942
2025-04-28 22:58:49,1571,FishInv,7,0.803
2025-04-28 22:58:51,1616,MegaFauna,2,0.915
2025-04-28 22:58:53,1679,FishInv,7,0.843
2025-04-28 22:58:55,1724,MegaFauna,2,0.931
2025-04-28 22:58:57,1777,FishInv,7,0.676
2025-04-28 22:58:59,1821,MegaFauna,2,0.93
2025-04-28 22:58:59,1834,Trash,2,0.581
2025-04-28 22:59:01,1873,FishInv,7,0.607
2025-04-28 22:59:03,1915,MegaFauna,2,0.923
2025-04-28 22:59:03,1926,Trash,2,0.89
2025-04-28 22:59:05,1969,FishInv,7,0.698
2025-04-28 22:59:07,2017,MegaFauna,2,0.927
2025-04-28 22:59:08,2035,Trash,2,0.73
2025-04-28 22:59:14,2178,FishInv,12,0.599
2025-04-28 22:59:19,2269,FishInv,7,0.505
2025-04-28 22:59:23,2349,FishInv,12,0.595
2025-04-28 22:59:25,2383,MegaFauna,2,0.841
2025-04-28 22:59:27,2428,FishInv,12,0.859
2025-04-28 22:59:29,2468,MegaFauna,2,0.658
2025-04-28 22:59:32,2524,MegaFauna,2,0.505
2025-04-29 00:02:30,192,FishInv,12,0.505
2025-04-29 00:02:31,200,FishInv,12,0.544
2025-04-29 00:02:31,206,FishInv,12,0.548
2025-04-29 00:02:34,232,Trash,3,0.558
2025-04-29 00:02:36,247,FishInv,8,0.551
2025-04-29 00:02:43,314,MegaFauna,2,0.687
2025-04-29 00:02:44,317,FishInv,8,0.565
2025-04-29 00:02:50,377,Trash,2,0.67
2025-04-29 00:02:51,382,Trash,3,0.669
2025-04-29 00:02:51,382,Trash,2,0.583
2025-04-29 00:02:51,384,FishInv,4,0.522
2025-04-29 00:02:54,419,Trash,2,0.568
2025-04-29 00:02:55,424,Trash,3,0.592
2025-04-29 00:02:55,424,Trash,2,0.536
2025-04-29 00:02:55,429,Trash,3,0.627
2025-04-29 00:02:56,432,Trash,3,0.671
2025-04-29 00:02:56,436,Trash,2,0.501
2025-04-29 00:02:57,441,Trash,3,0.644
2025-04-29 00:02:57,445,Trash,3,0.558
2025-04-29 00:02:58,456,FishInv,8,0.696
2025-04-29 00:02:59,460,FishInv,8,0.557
2025-04-29 00:02:59,468,Trash,7,0.596
2025-04-29 00:02:59,468,Trash,3,0.525
2025-04-29 00:03:00,478,Trash,3,0.73
2025-04-29 00:03:00,478,Trash,7,0.665
2025-04-29 00:03:02,496,Trash,3,0.622
2025-04-29 00:03:02,496,Trash,7,0.511
2025-04-29 00:03:05,521,Trash,7,0.533
2025-04-29 00:03:06,527,Trash,7,0.507
2025-04-29 00:03:07,537,Trash,3,0.664
2025-04-29 00:03:08,547,FishInv,8,0.558
2025-04-29 00:03:09,554,Trash,3,0.634
2025-04-29 00:03:09,560,FishInv,4,0.532
2025-04-29 00:03:10,564,FishInv,8,0.776
2025-04-29 00:03:10,569,FishInv,8,0.725
2025-04-29 00:03:11,573,FishInv,8,0.756
2025-04-29 00:03:14,606,FishInv,12,0.579
2025-04-29 00:03:15,621,FishInv,8,0.793
2025-04-29 00:03:19,658,Trash,2,0.593
2025-04-29 00:03:19,658,Trash,2,0.565
2025-04-29 00:03:19,658,Trash,2,0.515
2025-04-29 00:03:19,663,Trash,2,0.682
2025-04-29 00:03:20,666,MegaFauna,2,0.81
2025-04-29 00:03:20,667,Trash,2,0.858
2025-04-29 00:03:20,667,Trash,2,0.681
2025-04-29 00:03:20,667,Trash,2,0.572
2025-04-29 00:03:20,671,MegaFauna,2,0.811
2025-04-29 00:03:20,672,Trash,2,0.731
2025-04-29 00:03:21,674,FishInv,11,0.853
2025-04-29 00:03:21,675,MegaFauna,2,0.899
2025-04-29 00:03:21,678,Trash,2,0.851
2025-04-29 00:03:21,678,Trash,2,0.701
2025-04-29 00:03:21,679,FishInv,11,0.855
2025-04-29 00:03:21,681,MegaFauna,2,0.894
2025-04-29 00:03:21,682,Trash,2,0.712
2025-04-29 00:03:22,685,FishInv,11,0.888
2025-04-29 00:03:22,687,MegaFauna,2,0.853
2025-04-29 00:03:22,688,Trash,2,0.807
2025-04-29 00:03:22,688,Trash,2,0.762
2025-04-29 00:03:22,688,Trash,9,0.549
2025-04-29 00:03:22,690,FishInv,11,0.874
2025-04-29 00:03:22,691,MegaFauna,2,0.886
2025-04-29 00:03:22,693,Trash,2,0.591
2025-04-29 00:03:23,694,FishInv,11,0.596
2025-04-29 00:03:23,696,MegaFauna,2,0.94
2025-04-29 00:03:23,698,Trash,2,0.525
2025-04-29 00:03:23,700,FishInv,11,0.783
2025-04-29 00:03:23,702,MegaFauna,2,0.913
2025-04-29 00:03:24,705,FishInv,11,0.871
2025-04-29 00:03:24,706,MegaFauna,2,0.886
2025-04-29 00:03:24,708,Trash,2,0.709
2025-04-29 00:03:24,708,Trash,2,0.617
2025-04-29 00:03:24,711,FishInv,11,0.898
2025-04-29 00:03:24,712,MegaFauna,2,0.911
2025-04-29 00:03:25,714,Trash,2,0.624
2025-04-29 00:03:25,714,Trash,2,0.517
2025-04-29 00:03:25,715,FishInv,11,0.897
2025-04-29 00:03:25,718,MegaFauna,2,0.862
2025-04-29 00:03:25,719,Trash,2,0.831
2025-04-29 00:03:25,721,FishInv,11,0.841
2025-04-29 00:03:26,724,MegaFauna,2,0.909
2025-04-29 00:03:26,725,Trash,2,0.887
2025-04-29 00:03:26,725,Trash,8,0.531
2025-04-29 00:03:26,726,FishInv,11,0.785
2025-04-29 00:03:26,727,MegaFauna,2,0.911
2025-04-29 00:03:26,730,Trash,2,0.835
2025-04-29 00:03:26,730,Trash,8,0.582
2025-04-29 00:03:26,732,FishInv,11,0.698
2025-04-29 00:03:27,734,MegaFauna,2,0.943
2025-04-29 00:03:27,735,Trash,2,0.798
2025-04-29 00:03:27,735,Trash,2,0.561
2025-04-29 00:03:27,737,FishInv,11,0.756
2025-04-29 00:03:27,739,MegaFauna,2,0.927
2025-04-29 00:03:27,741,Trash,8,0.639
2025-04-29 00:03:27,744,FishInv,11,0.799
2025-04-29 00:03:28,745,MegaFauna,2,0.931
2025-04-29 00:03:28,749,FishInv,11,0.886
2025-04-29 00:03:28,751,MegaFauna,2,0.911
2025-04-29 00:03:28,752,Trash,2,0.77
2025-04-29 00:03:28,753,FishInv,11,0.892
2025-04-29 00:03:28,754,MegaFauna,2,0.895
2025-04-29 00:03:29,757,Trash,2,0.829
2025-04-29 00:03:29,758,FishInv,11,0.874
2025-04-29 00:03:29,761,MegaFauna,2,0.897
2025-04-29 00:03:29,761,Trash,2,0.754
2025-04-29 00:03:29,763,FishInv,11,0.884
2025-04-29 00:03:30,765,MegaFauna,2,0.914
2025-04-29 00:03:30,766,Trash,2,0.757
2025-04-29 00:03:30,769,FishInv,11,0.886
2025-04-29 00:03:30,771,MegaFauna,2,0.906
2025-04-29 00:03:30,773,Trash,2,0.659
2025-04-29 00:03:30,774,FishInv,11,0.895
2025-04-29 00:03:31,776,MegaFauna,2,0.9
2025-04-29 00:03:31,778,Trash,2,0.76
2025-04-29 00:03:31,781,FishInv,11,0.894
2025-04-29 00:03:31,782,MegaFauna,2,0.945
2025-04-29 00:03:31,782,MegaFauna,2,0.503
2025-04-29 00:03:31,785,FishInv,11,0.885
2025-04-29 00:03:32,787,MegaFauna,2,0.93
2025-04-29 00:03:32,789,Trash,2,0.742
2025-04-29 00:03:32,791,FishInv,11,0.891
2025-04-29 00:03:32,794,MegaFauna,2,0.929
2025-04-29 00:03:32,794,Trash,2,0.721
2025-04-29 00:03:32,796,FishInv,11,0.882
2025-04-29 00:03:33,798,MegaFauna,2,0.924
2025-04-29 00:03:33,799,Trash,2,0.679
2025-04-29 00:03:33,800,FishInv,11,0.884
2025-04-29 00:03:33,803,MegaFauna,2,0.916
2025-04-29 00:03:33,803,Trash,2,0.809
2025-04-29 00:03:33,806,FishInv,11,0.896
2025-04-29 00:03:33,807,MegaFauna,2,0.852
2025-04-29 00:03:34,810,FishInv,11,0.895
2025-04-29 00:03:34,812,MegaFauna,2,0.892
2025-04-29 00:03:34,814,Trash,2,0.647
2025-04-29 00:03:34,816,FishInv,11,0.907
2025-04-29 00:03:35,818,MegaFauna,2,0.863
2025-04-29 00:03:35,819,Trash,2,0.694
2025-04-29 00:03:35,819,Trash,8,0.61
2025-04-29 00:03:35,821,FishInv,11,0.905
2025-04-29 00:03:35,822,MegaFauna,2,0.901
2025-04-29 00:03:35,824,Trash,2,0.87
2025-04-29 00:03:35,825,FishInv,11,0.898
2025-04-29 00:03:36,828,MegaFauna,2,0.916
2025-04-29 00:03:36,829,Trash,2,0.88
2025-04-29 00:03:36,829,Trash,8,0.664
2025-04-29 00:03:36,831,FishInv,11,0.91
2025-04-29 00:03:36,832,MegaFauna,2,0.902
2025-04-29 00:03:36,834,Trash,2,0.882
2025-04-29 00:03:36,834,Trash,8,0.657
2025-04-29 00:03:36,835,FishInv,11,0.915
2025-04-29 00:03:37,837,MegaFauna,2,0.911
2025-04-29 00:03:37,837,MegaFauna,2,0.534
2025-04-29 00:03:37,839,Trash,0,0.508
2025-04-29 00:03:37,841,FishInv,11,0.904
2025-04-29 00:03:37,843,MegaFauna,2,0.92
2025-04-29 00:03:37,843,Trash,2,0.868
2025-04-29 00:03:37,846,FishInv,11,0.917
2025-04-29 00:03:37,847,MegaFauna,2,0.915
2025-04-29 00:03:38,849,Trash,2,0.885
2025-04-29 00:03:38,851,FishInv,11,0.874
2025-04-29 00:03:38,855,MegaFauna,2,0.875
2025-04-29 00:03:38,856,Trash,2,0.868
2025-04-29 00:03:38,856,Trash,8,0.602
2025-04-29 00:03:39,859,FishInv,11,0.907
2025-04-29 00:03:39,862,MegaFauna,2,0.883
2025-04-29 00:03:39,863,Trash,2,0.903
2025-04-29 00:03:39,865,FishInv,11,0.897
2025-04-29 00:03:39,867,MegaFauna,2,0.874
2025-04-29 00:03:40,869,Trash,2,0.9
2025-04-29 00:03:40,869,Trash,8,0.574
2025-04-29 00:03:40,872,FishInv,11,0.875
2025-04-29 00:03:40,873,MegaFauna,2,0.886
2025-04-29 00:03:40,873,MegaFauna,2,0.504
2025-04-29 00:03:40,873,Trash,2,0.767
2025-04-29 00:03:40,875,FishInv,11,0.873
2025-04-29 00:03:40,877,MegaFauna,2,0.872
2025-04-29 00:03:41,878,Trash,2,0.885
2025-04-29 00:03:41,880,FishInv,11,0.883
2025-04-29 00:03:41,882,MegaFauna,2,0.883
2025-04-29 00:03:41,884,Trash,2,0.889
2025-04-29 00:03:41,886,FishInv,11,0.89
2025-04-29 00:03:42,888,MegaFauna,2,0.865
2025-04-29 00:03:42,889,Trash,2,0.903
2025-04-29 00:03:42,889,Trash,8,0.511
2025-04-29 00:03:42,891,FishInv,11,0.842
2025-04-29 00:03:42,893,MegaFauna,2,0.882
2025-04-29 00:03:42,895,Trash,2,0.909
2025-04-29 00:03:43,897,FishInv,11,0.874
2025-04-29 00:03:43,899,MegaFauna,2,0.889
2025-04-29 00:03:43,900,Trash,2,0.883
2025-04-29 00:03:43,902,FishInv,11,0.899
2025-04-29 00:03:43,904,MegaFauna,2,0.899
2025-04-29 00:03:43,905,Trash,2,0.884
2025-04-29 00:03:44,907,FishInv,11,0.873
2025-04-29 00:03:44,910,MegaFauna,2,0.891
2025-04-29 00:03:44,910,Trash,2,0.897
2025-04-29 00:03:44,912,FishInv,11,0.87
2025-04-29 00:03:44,914,MegaFauna,2,0.909
2025-04-29 00:03:44,916,Trash,2,0.907
2025-04-29 00:03:44,917,FishInv,11,0.841
2025-04-29 00:03:45,919,MegaFauna,2,0.899
2025-04-29 00:03:45,920,Trash,2,0.871
2025-04-29 00:03:45,922,FishInv,11,0.863
2025-04-29 00:03:45,925,MegaFauna,2,0.91
2025-04-29 00:03:45,926,Trash,2,0.709
2025-04-29 00:03:45,927,FishInv,11,0.896
2025-04-29 00:03:46,929,MegaFauna,2,0.893
2025-04-29 00:03:46,930,Trash,2,0.746
2025-04-29 00:03:46,932,FishInv,11,0.879
2025-04-29 00:03:46,933,MegaFauna,2,0.899
2025-04-29 00:03:46,935,Trash,2,0.792
2025-04-29 00:03:46,936,FishInv,11,0.866
2025-04-29 00:03:47,938,MegaFauna,2,0.916
2025-04-29 00:03:47,940,Trash,2,0.748
2025-04-29 00:03:47,942,FishInv,11,0.882
2025-04-29 00:03:47,944,MegaFauna,2,0.906
2025-04-29 00:03:47,946,Trash,2,0.83
2025-04-29 00:03:48,947,FishInv,11,0.883
2025-04-29 00:03:48,950,MegaFauna,2,0.902
2025-04-29 00:03:48,951,Trash,2,0.834
2025-04-29 00:03:48,953,FishInv,11,0.883
2025-04-29 00:03:48,954,MegaFauna,2,0.918
2025-04-29 00:03:48,955,Trash,2,0.658
2025-04-29 00:03:48,956,FishInv,11,0.902
2025-04-29 00:03:49,959,MegaFauna,2,0.93
2025-04-29 00:03:49,960,Trash,2,0.742
2025-04-29 00:03:49,960,Trash,2,0.547
2025-04-29 00:03:49,963,FishInv,11,0.902
2025-04-29 00:03:49,964,MegaFauna,2,0.898
2025-04-29 00:03:49,966,Trash,2,0.839
2025-04-29 00:03:50,969,MegaFauna,2,0.862
2025-04-29 00:03:50,971,Trash,2,0.804
2025-04-29 00:03:50,972,FishInv,11,0.74
2025-04-29 00:03:50,975,MegaFauna,2,0.918
2025-04-29 00:03:50,975,Trash,2,0.582
2025-04-29 00:03:50,977,FishInv,11,0.842
2025-04-29 00:03:50,978,MegaFauna,2,0.898
2025-04-29 00:03:51,980,Trash,2,0.557
2025-04-29 00:03:51,981,FishInv,11,0.862
2025-04-29 00:03:51,983,MegaFauna,2,0.909
2025-04-29 00:03:51,985,Trash,2,0.702
2025-04-29 00:03:51,987,FishInv,11,0.532
2025-04-29 00:03:52,989,MegaFauna,2,0.921
2025-04-29 00:03:52,991,Trash,2,0.623
2025-04-29 00:03:52,996,MegaFauna,2,0.842
2025-04-29 00:03:52,997,Trash,9,0.663
2025-04-29 00:03:52,997,Trash,2,0.597
2025-04-29 00:03:53,1002,MegaFauna,2,0.85
2025-04-29 00:03:53,1006,MegaFauna,2,0.875
2025-04-29 00:03:54,1011,MegaFauna,2,0.867
2025-04-29 00:03:54,1015,MegaFauna,2,0.64
2025-04-29 00:03:55,1020,MegaFauna,2,0.905
2025-04-29 00:03:55,1021,Trash,2,0.709
2025-04-29 00:03:55,1024,MegaFauna,2,0.862
2025-04-29 00:03:55,1026,Trash,9,0.519
2025-04-29 00:03:55,1027,FishInv,11,0.887
2025-04-29 00:03:56,1029,MegaFauna,2,0.905
2025-04-29 00:03:56,1030,Trash,2,0.852
2025-04-29 00:03:56,1032,FishInv,11,0.886
2025-04-29 00:03:56,1035,MegaFauna,2,0.917
2025-04-29 00:03:56,1036,Trash,2,0.803
2025-04-29 00:03:56,1036,Trash,8,0.572
