timestamp,frame,model,class,confidence
2025-04-29 00:03:57,1038,FishInv,11,0.826
2025-04-29 00:03:57,1040,MegaFauna,2,0.939
2025-04-29 00:03:57,1041,Trash,2,0.883
2025-04-29 00:03:57,1041,Trash,8,0.68
2025-04-29 00:03:57,1041,Trash,2,0.553
2025-04-29 00:03:57,1042,FishInv,11,0.883
2025-04-29 00:03:57,1044,MegaFauna,2,0.916
2025-04-29 00:03:58,1045,Trash,2,0.872
2025-04-29 00:03:58,1045,Trash,2,0.524
2025-04-29 00:03:58,1047,FishInv,11,0.913
2025-04-29 00:03:58,1049,MegaFauna,2,0.914
2025-04-29 00:03:58,1050,Trash,2,0.909
2025-04-29 00:03:58,1052,FishInv,11,0.909
2025-04-29 00:03:58,1053,MegaFauna,2,0.943
2025-04-29 00:03:58,1054,Trash,2,0.892
2025-04-29 00:03:59,1057,FishInv,11,0.888
2025-04-29 00:03:59,1060,MegaFauna,2,0.939
2025-04-29 00:03:59,1061,Trash,2,0.725
2025-04-29 00:03:59,1061,Trash,8,0.517
2025-04-29 00:03:59,1063,FishInv,11,0.896
2025-04-29 00:03:59,1064,MegaFauna,2,0.93
2025-04-29 00:03:59,1066,Trash,2,0.881
2025-04-29 00:03:59,1066,Trash,8,0.659
2025-04-29 00:04:00,1069,FishInv,11,0.9
2025-04-29 00:04:00,1070,MegaFauna,2,0.928
2025-04-29 00:04:00,1073,Trash,2,0.88
2025-04-29 00:04:00,1073,Trash,8,0.628
2025-04-29 00:04:00,1074,FishInv,11,0.906
2025-04-29 00:04:00,1076,MegaFauna,2,0.923
2025-04-29 00:04:00,1077,Trash,2,0.873
2025-04-29 00:04:01,1079,FishInv,11,0.897
2025-04-29 00:04:01,1081,MegaFauna,2,0.922
2025-04-29 00:04:01,1083,Trash,2,0.884
2025-04-29 00:04:01,1084,FishInv,11,0.885
2025-04-29 00:04:01,1086,MegaFauna,2,0.916
2025-04-29 00:04:02,1088,Trash,2,0.895
2025-04-29 00:04:02,1090,FishInv,11,0.907
2025-04-29 00:04:02,1092,MegaFauna,2,0.898
2025-04-29 00:04:02,1093,Trash,2,0.892
2025-04-29 00:04:02,1093,Trash,9,0.515
2025-04-29 00:04:02,1095,FishInv,11,0.827
2025-04-29 00:04:02,1097,MegaFauna,2,0.93
2025-04-29 00:04:03,1099,Trash,2,0.852
2025-04-29 00:04:03,1101,FishInv,11,0.871
2025-04-29 00:04:03,1104,MegaFauna,2,0.921
2025-04-29 00:04:03,1106,Trash,2,0.836
2025-04-29 00:04:03,1108,FishInv,11,0.865
2025-04-29 00:04:03,1110,MegaFauna,2,0.908
2025-04-29 00:04:04,1112,Trash,2,0.54
2025-04-29 00:04:04,1112,Trash,2,0.521
2025-04-29 00:04:04,1112,Trash,9,0.51
2025-04-29 00:04:04,1114,FishInv,11,0.903
2025-04-29 00:04:04,1117,MegaFauna,2,0.947
2025-04-29 00:04:04,1119,Trash,2,0.514
2025-04-29 00:04:04,1120,FishInv,11,0.896
2025-04-29 00:04:05,1124,MegaFauna,2,0.95
2025-04-29 00:04:05,1126,Trash,2,0.67
2025-04-29 00:04:05,1128,FishInv,11,0.839
2025-04-29 00:04:05,1130,MegaFauna,2,0.94
2025-04-29 00:04:05,1131,Trash,2,0.875
2025-04-29 00:04:05,1131,Trash,2,0.745
2025-04-29 00:04:06,1133,FishInv,11,0.872
2025-04-29 00:04:06,1136,MegaFauna,2,0.947
2025-04-29 00:04:06,1136,Trash,2,0.842
2025-04-29 00:04:06,1136,Trash,2,0.55
2025-04-29 00:04:06,1139,MegaFauna,2,0.923
2025-04-29 00:04:07,1144,MegaFauna,2,0.909
2025-04-29 00:04:09,1161,MegaFauna,2,0.719
2025-04-29 00:04:11,1177,FishInv,12,0.689
2025-04-29 00:04:12,1187,Trash,3,0.541
2025-04-29 00:04:12,1187,Trash,7,0.522
2025-04-29 00:04:14,1210,MegaFauna,2,0.78
2025-04-29 00:04:14,1213,Trash,2,0.688
2025-04-29 00:04:14,1213,Trash,2,0.538
2025-04-29 00:04:14,1216,MegaFauna,2,0.835
2025-04-29 00:04:15,1218,Trash,2,0.697
2025-04-29 00:04:15,1219,FishInv,11,0.921
2025-04-29 00:04:15,1221,MegaFauna,2,0.93
2025-04-29 00:04:15,1222,Trash,2,0.841
2025-04-29 00:04:15,1224,FishInv,11,0.897
2025-04-29 00:04:15,1226,MegaFauna,2,0.912
2025-04-29 00:04:16,1228,Trash,2,0.595
2025-04-29 00:04:16,1229,FishInv,11,0.888
2025-04-29 00:04:16,1231,MegaFauna,2,0.917
2025-04-29 00:04:16,1233,Trash,2,0.836
2025-04-29 00:04:16,1234,FishInv,11,0.891
2025-04-29 00:04:17,1237,MegaFauna,2,0.91
2025-04-29 00:04:17,1238,Trash,2,0.804
2025-04-29 00:04:17,1239,FishInv,11,0.858
2025-04-29 00:04:17,1241,MegaFauna,2,0.939
2025-04-29 00:04:17,1243,Trash,2,0.836
2025-04-29 00:04:17,1244,FishInv,11,0.848
2025-04-29 00:04:17,1246,MegaFauna,2,0.905
2025-04-29 00:04:18,1248,Trash,2,0.852
2025-04-29 00:04:18,1248,Trash,2,0.778
2025-04-29 00:04:18,1249,FishInv,11,0.825
2025-04-29 00:04:18,1251,MegaFauna,2,0.891
2025-04-29 00:04:18,1252,Trash,2,0.848
2025-04-29 00:04:18,1252,Trash,2,0.804
2025-04-29 00:04:18,1255,FishInv,11,0.881
2025-04-29 00:04:18,1257,MegaFauna,2,0.879
2025-04-29 00:04:19,1259,Trash,2,0.875
2025-04-29 00:04:19,1259,Trash,2,0.79
2025-04-29 00:04:19,1260,FishInv,11,0.887
2025-04-29 00:04:19,1262,MegaFauna,2,0.859
2025-04-29 00:04:19,1263,Trash,2,0.873
2025-04-29 00:04:19,1263,Trash,2,0.642
2025-04-29 00:04:19,1265,FishInv,11,0.808
2025-04-29 00:04:20,1268,MegaFauna,2,0.908
2025-04-29 00:04:20,1269,Trash,2,0.868
2025-04-29 00:04:20,1271,FishInv,11,0.833
2025-04-29 00:04:20,1273,MegaFauna,2,0.883
2025-04-29 00:04:20,1275,Trash,2,0.818
2025-04-29 00:04:20,1276,FishInv,11,0.857
2025-04-29 00:04:21,1278,MegaFauna,2,0.908
2025-04-29 00:04:21,1279,Trash,2,0.91
2025-04-29 00:04:21,1279,Trash,2,0.787
2025-04-29 00:04:21,1281,FishInv,11,0.875
2025-04-29 00:04:21,1282,MegaFauna,2,0.885
2025-04-29 00:04:21,1284,Trash,2,0.908
2025-04-29 00:04:21,1284,Trash,2,0.825
2025-04-29 00:04:21,1285,FishInv,11,0.858
2025-04-29 00:04:21,1287,MegaFauna,2,0.884
2025-04-29 00:04:22,1288,Trash,2,0.87
2025-04-29 00:04:22,1288,Trash,2,0.756
2025-04-29 00:04:22,1290,FishInv,11,0.839
2025-04-29 00:04:22,1291,MegaFauna,2,0.902
2025-04-29 00:04:22,1293,Trash,2,0.901
2025-04-29 00:04:22,1293,Trash,2,0.745
2025-04-29 00:04:22,1294,FishInv,11,0.829
2025-04-29 00:04:22,1297,MegaFauna,2,0.882
2025-04-29 00:04:22,1298,Trash,2,0.896
2025-04-29 00:04:22,1298,Trash,2,0.733
2025-04-29 00:04:23,1302,FishInv,11,0.851
2025-04-29 00:04:23,1304,MegaFauna,2,0.894
2025-04-29 00:04:23,1306,Trash,2,0.889
2025-04-29 00:04:23,1306,Trash,2,0.761
2025-04-29 00:04:23,1307,FishInv,11,0.856
2025-04-29 00:04:24,1310,MegaFauna,2,0.883
2025-04-29 00:04:24,1311,Trash,2,0.869
2025-04-29 00:04:24,1311,Trash,2,0.665
2025-04-29 00:04:24,1313,FishInv,11,0.878
2025-04-29 00:04:24,1315,MegaFauna,2,0.864
2025-04-29 00:04:24,1316,Trash,2,0.903
2025-04-29 00:04:24,1316,Trash,2,0.815
2025-04-29 00:04:24,1316,Trash,2,0.522
2025-04-29 00:04:24,1318,FishInv,11,0.875
2025-04-29 00:04:25,1319,MegaFauna,2,0.881
2025-04-29 00:04:25,1321,Trash,2,0.895
2025-04-29 00:04:25,1321,Trash,2,0.807
2025-04-29 00:04:25,1321,Trash,2,0.53
2025-04-29 00:04:25,1322,FishInv,11,0.873
2025-04-29 00:04:25,1324,MegaFauna,2,0.889
2025-04-29 00:04:25,1325,Trash,2,0.903
2025-04-29 00:04:25,1325,Trash,2,0.854
2025-04-29 00:04:25,1325,Trash,2,0.619
2025-04-29 00:04:25,1327,FishInv,11,0.867
2025-04-29 00:04:25,1328,MegaFauna,2,0.89
2025-04-29 00:04:26,1330,Trash,2,0.878
2025-04-29 00:04:26,1330,Trash,2,0.855
2025-04-29 00:04:26,1333,FishInv,11,0.839
2025-04-29 00:04:26,1334,MegaFauna,2,0.909
2025-04-29 00:04:26,1336,Trash,2,0.849
2025-04-29 00:04:26,1336,Trash,2,0.752
2025-04-29 00:04:26,1337,FishInv,11,0.788
2025-04-29 00:04:27,1339,MegaFauna,2,0.927
2025-04-29 00:04:27,1340,Trash,2,0.818
2025-04-29 00:04:27,1342,FishInv,11,0.84
2025-04-29 00:04:27,1344,MegaFauna,2,0.915
2025-04-29 00:04:27,1345,Trash,2,0.846
2025-04-29 00:04:27,1345,Trash,2,0.764
2025-04-29 00:04:27,1347,FishInv,11,0.861
2025-04-29 00:04:28,1348,MegaFauna,2,0.893
2025-04-29 00:04:28,1350,Trash,2,0.891
2025-04-29 00:04:28,1350,Trash,2,0.855
2025-04-29 00:04:28,1351,FishInv,11,0.828
2025-04-29 00:04:28,1353,MegaFauna,2,0.899
2025-04-29 00:04:28,1354,Trash,2,0.788
2025-04-29 00:04:28,1354,Trash,2,0.713
2025-04-29 00:04:28,1354,Trash,2,0.521
2025-04-29 00:04:28,1356,FishInv,11,0.847
2025-04-29 00:04:28,1358,MegaFauna,2,0.918
2025-04-29 00:04:29,1360,Trash,2,0.788
2025-04-29 00:04:29,1360,Trash,2,0.772
2025-04-29 00:04:29,1361,FishInv,11,0.788
2025-04-29 00:04:29,1363,MegaFauna,2,0.881
2025-04-29 00:04:29,1364,Trash,2,0.8
2025-04-29 00:04:29,1364,Trash,2,0.765
2025-04-29 00:04:29,1367,FishInv,11,0.776
2025-04-29 00:04:29,1367,FishInv,7,0.515
2025-04-29 00:04:30,1370,MegaFauna,2,0.899
2025-04-29 00:04:30,1371,Trash,2,0.758
2025-04-29 00:04:30,1373,FishInv,11,0.723
2025-04-29 00:04:30,1374,MegaFauna,2,0.89
2025-04-29 00:04:30,1376,Trash,2,0.793
2025-04-29 00:04:30,1376,Trash,2,0.571
2025-04-29 00:04:30,1377,FishInv,11,0.831
2025-04-29 00:04:31,1379,MegaFauna,2,0.883
2025-04-29 00:04:31,1380,Trash,2,0.821
2025-04-29 00:04:31,1380,Trash,2,0.551
2025-04-29 00:04:31,1382,FishInv,11,0.661
2025-04-29 00:04:31,1384,MegaFauna,2,0.9
2025-04-29 00:04:31,1385,Trash,2,0.584
2025-04-29 00:04:31,1385,Trash,2,0.579
2025-04-29 00:04:31,1388,MegaFauna,2,0.912
2025-04-29 00:04:32,1395,MegaFauna,2,0.833
2025-04-29 00:04:33,1403,MegaFauna,2,0.568
2025-04-29 00:04:34,1412,FishInv,14,0.8
2025-04-29 00:04:37,1444,FishInv,14,0.501
2025-04-29 00:15:12,211,Trash,7,0.688
2025-04-29 00:15:12,211,Trash,3,0.563
2025-04-29 00:15:13,226,Trash,7,0.724
2025-04-29 00:15:13,229,FishInv,4,0.511
2025-04-29 00:15:15,243,Trash,7,0.72
2025-04-29 00:15:15,243,Trash,3,0.654
2025-04-29 00:15:16,251,Trash,7,0.71
2025-04-29 00:15:16,257,Trash,7,0.664
2025-04-29 00:15:16,257,Trash,3,0.509
2025-04-29 00:15:17,263,Trash,7,0.662
2025-04-29 00:15:17,267,Trash,7,0.695
2025-04-29 00:15:18,272,Trash,7,0.723
2025-04-29 00:15:19,278,Trash,7,0.712
2025-04-29 00:15:19,282,Trash,7,0.74
2025-04-29 00:15:20,287,Trash,7,0.694
2025-04-29 00:15:20,292,Trash,7,0.754
2025-04-29 00:15:20,292,Trash,3,0.527
2025-04-29 00:15:21,297,Trash,7,0.574
2025-04-29 00:15:21,301,Trash,7,0.699
2025-04-29 00:15:21,302,FishInv,4,0.723
2025-04-29 00:15:22,311,Trash,7,0.69
2025-04-29 00:15:23,316,Trash,7,0.755
2025-04-29 00:15:23,316,Trash,3,0.574
2025-04-29 00:15:23,319,Trash,7,0.713
2025-04-29 00:15:23,319,Trash,3,0.644
2025-04-29 00:15:24,324,Trash,7,0.659
2025-04-29 00:15:24,327,Trash,7,0.771
2025-04-29 00:15:24,327,Trash,3,0.641
2025-04-29 00:15:25,333,Trash,7,0.785
2025-04-29 00:15:25,333,Trash,3,0.706
2025-04-29 00:15:25,336,Trash,7,0.791
2025-04-29 00:15:25,336,Trash,3,0.687
2025-04-29 00:15:27,347,Trash,7,0.628
2025-04-29 00:15:27,352,Trash,7,0.587
2025-04-29 00:15:28,357,Trash,7,0.686
2025-04-29 00:15:28,362,Trash,7,0.735
2025-04-29 00:15:29,366,Trash,7,0.744
2025-04-29 00:15:29,372,Trash,7,0.742
2025-04-29 00:15:29,372,Trash,3,0.589
2025-04-29 00:15:30,373,FishInv,4,0.517
2025-04-29 00:15:30,377,FishInv,4,0.667
2025-04-29 00:15:31,384,Trash,7,0.623
2025-04-29 00:15:31,385,FishInv,1,0.575
2025-04-29 00:15:32,393,Trash,7,0.789
2025-04-29 00:15:32,393,Trash,3,0.521
2025-04-29 00:15:32,395,FishInv,4,0.61
2025-04-29 00:15:33,399,FishInv,4,0.521
2025-04-29 00:15:34,408,Trash,7,0.758
2025-04-29 00:15:34,413,Trash,7,0.766
2025-04-29 00:15:35,416,Trash,7,0.759
2025-04-29 00:15:35,422,Trash,7,0.778
2025-04-29 00:15:36,427,Trash,7,0.817
2025-04-29 00:15:36,427,Trash,3,0.558
2025-04-29 00:15:37,433,Trash,7,0.765
2025-04-29 00:15:37,437,Trash,7,0.692
2025-04-29 00:15:37,437,Trash,3,0.507
2025-04-29 00:15:38,443,Trash,7,0.748
2025-04-29 00:15:38,446,Trash,7,0.744
2025-04-29 00:15:39,451,Trash,7,0.774
2025-04-29 00:15:39,455,Trash,7,0.735
2025-04-29 00:15:40,457,FishInv,4,0.756
2025-04-29 00:15:40,461,FishInv,4,0.618
2025-04-29 00:15:41,469,Trash,7,0.756
2025-04-29 00:15:41,471,FishInv,4,0.551
2025-04-29 00:15:42,480,Trash,7,0.668
2025-04-29 00:15:42,481,FishInv,4,0.797
2025-04-29 00:15:43,488,FishInv,4,0.626
2025-04-29 00:15:44,498,Trash,7,0.701
2025-04-29 00:15:44,500,FishInv,4,0.526
2025-04-29 00:15:45,506,FishInv,4,0.783
2025-04-29 00:15:45,510,FishInv,4,0.58
2025-04-29 00:15:46,515,FishInv,4,0.537
2025-04-29 00:15:48,530,FishInv,4,0.606
2025-04-29 00:15:48,536,FishInv,4,0.67
2025-04-29 00:15:52,566,Trash,7,0.516
2025-04-29 00:15:52,570,Trash,7,0.644
2025-04-29 00:15:53,575,Trash,7,0.661
2025-04-29 00:15:53,580,Trash,7,0.682
2025-04-29 00:15:54,586,Trash,7,0.623
2025-04-29 00:15:55,591,Trash,7,0.741
2025-04-29 00:15:55,594,Trash,7,0.665
2025-04-29 00:15:56,599,Trash,7,0.609
2025-04-29 00:15:56,603,Trash,7,0.624
2025-04-29 00:15:57,604,Trash,7,0.724
2025-04-29 00:16:36,95,FishInv,4,0.595
2025-04-29 00:16:42,145,FishInv,4,0.516
2025-04-29 00:16:52,228,FishInv,12,0.663
2025-04-29 00:16:55,260,MegaFauna,2,0.544
2025-04-29 00:16:55,263,MegaFauna,2,0.532
2025-04-29 00:16:58,280,MegaFauna,2,0.513
2025-04-29 00:16:58,288,MegaFauna,2,0.65
2025-04-29 00:17:00,300,MegaFauna,2,0.74
2025-04-29 00:17:01,308,MegaFauna,2,0.772
2025-04-29 00:17:01,313,MegaFauna,2,0.737
2025-04-29 00:17:02,317,MegaFauna,2,0.643
2025-04-29 00:17:02,321,MegaFauna,2,0.807
2025-04-29 00:17:03,326,MegaFauna,2,0.649
2025-04-29 00:17:14,430,MegaFauna,2,0.615
2025-04-29 00:17:26,531,FishInv,4,0.838
2025-04-29 00:17:27,541,FishInv,4,0.598
2025-04-29 00:17:28,544,FishInv,4,0.769
2025-04-29 00:17:28,549,FishInv,4,0.787
2025-04-29 00:17:31,577,FishInv,4,0.669
2025-04-29 00:17:32,582,FishInv,4,0.558
2025-04-29 00:17:33,586,FishInv,4,0.554
2025-04-29 00:17:50,740,MegaFauna,2,0.65
2025-04-29 00:17:52,756,MegaFauna,2,0.851
2025-04-29 00:17:52,760,MegaFauna,2,0.84
2025-04-29 00:17:53,765,MegaFauna,2,0.882
2025-04-29 00:17:53,771,MegaFauna,2,0.865
2025-04-29 00:17:55,781,MegaFauna,2,0.892
2025-04-29 00:17:55,786,MegaFauna,2,0.888
2025-04-29 00:17:55,789,FishInv,11,0.667
2025-04-29 00:17:56,791,MegaFauna,2,0.897
2025-04-29 00:17:56,795,FishInv,11,0.842
2025-04-29 00:17:56,796,MegaFauna,2,0.906
2025-04-29 00:17:56,800,FishInv,11,0.784
2025-04-29 00:17:57,802,MegaFauna,2,0.803
2025-04-29 00:17:57,804,FishInv,11,0.82
2025-04-29 00:17:57,806,MegaFauna,2,0.874
2025-04-29 00:17:57,810,FishInv,11,0.824
2025-04-29 00:17:58,812,MegaFauna,2,0.885
2025-04-29 00:17:58,815,FishInv,11,0.82
2025-04-29 00:17:58,816,MegaFauna,2,0.897
2025-04-29 00:17:58,819,FishInv,11,0.52
2025-04-29 00:17:59,821,MegaFauna,2,0.936
2025-04-29 00:17:59,824,FishInv,11,0.814
2025-04-29 00:17:59,825,MegaFauna,2,0.85
2025-04-29 00:17:59,828,FishInv,11,0.855
2025-04-29 00:18:00,830,MegaFauna,2,0.872
2025-04-29 00:18:00,831,Trash,2,0.923
2025-04-29 00:18:00,833,FishInv,11,0.824
2025-04-29 00:18:00,835,MegaFauna,2,0.837
2025-04-29 00:18:00,838,FishInv,11,0.773
2025-04-29 00:18:01,840,MegaFauna,2,0.927
2025-04-29 00:18:01,844,FishInv,11,0.867
2025-04-29 00:18:01,846,MegaFauna,2,0.891
2025-04-29 00:18:02,849,FishInv,11,0.859
2025-04-29 00:18:02,851,MegaFauna,2,0.855
2025-04-29 00:18:02,853,FishInv,11,0.834
2025-04-29 00:18:02,855,MegaFauna,2,0.862
2025-04-29 00:18:03,858,FishInv,11,0.821
2025-04-29 00:18:03,861,MegaFauna,2,0.862
2025-04-29 00:18:03,864,FishInv,11,0.859
2025-04-29 00:18:03,865,MegaFauna,2,0.849
2025-04-29 00:18:04,869,FishInv,11,0.859
2025-04-29 00:18:04,871,MegaFauna,2,0.837
2025-04-29 00:18:04,875,FishInv,11,0.856
2025-04-29 00:18:04,876,MegaFauna,2,0.864
2025-04-29 00:18:05,879,FishInv,11,0.858
2025-04-29 00:18:05,882,MegaFauna,2,0.87
2025-04-29 00:18:05,884,FishInv,11,0.858
2025-04-29 00:18:05,885,MegaFauna,2,0.866
2025-04-29 00:18:06,890,FishInv,11,0.715
2025-04-29 00:18:06,892,MegaFauna,2,0.88
2025-04-29 00:18:06,896,FishInv,11,0.504
2025-04-29 00:18:07,898,MegaFauna,2,0.895
2025-04-29 00:18:07,901,FishInv,11,0.695
2025-04-29 00:18:07,902,MegaFauna,2,0.916
2025-04-29 00:18:08,907,MegaFauna,2,0.896
2025-04-29 00:18:08,908,Trash,2,0.906
2025-04-29 00:18:08,910,FishInv,11,0.752
2025-04-29 00:18:08,911,MegaFauna,2,0.905
2025-04-29 00:18:08,913,Trash,2,0.905
2025-04-29 00:18:09,916,MegaFauna,2,0.879
2025-04-29 00:18:09,917,Trash,2,0.922
2025-04-29 00:18:09,921,MegaFauna,2,0.875
2025-04-29 00:18:09,924,Trash,2,0.906
2025-04-29 00:18:10,927,MegaFauna,2,0.882
2025-04-29 00:18:10,928,Trash,2,0.909
2025-04-29 00:18:10,930,MegaFauna,2,0.864
2025-04-29 00:18:10,932,Trash,2,0.907
2025-04-29 00:18:11,936,MegaFauna,2,0.883
2025-04-29 00:18:11,936,Trash,2,0.902
2025-04-29 00:18:11,940,MegaFauna,2,0.89
2025-04-29 00:18:11,944,FishInv,11,0.801
2025-04-29 00:18:12,946,MegaFauna,2,0.815
2025-04-29 00:18:12,950,FishInv,11,0.776
2025-04-29 00:18:12,951,MegaFauna,2,0.876
2025-04-29 00:18:13,955,MegaFauna,2,0.838
2025-04-29 00:18:13,959,FishInv,11,0.669
2025-04-29 00:18:13,959,MegaFauna,2,0.75
2025-04-29 00:18:13,963,MegaFauna,2,0.825
2025-04-29 00:18:15,979,FishInv,4,0.59
2025-04-29 00:27:25,409,FishInv,11,0.569
2025-04-29 00:27:26,417,MegaFauna,2,0.818
