timestamp,frame,model,class,confidence
2025-04-29 00:27:27,424,MegaFauna,2,0.844
2025-04-29 00:27:28,432,MegaFauna,2,0.915
2025-04-29 00:27:29,440,MegaFauna,2,0.853
2025-04-29 00:27:29,444,FishInv,11,0.762
2025-04-29 00:27:29,447,MegaFauna,2,0.921
2025-04-29 00:27:29,447,MegaFauna,2,0.764
2025-04-29 00:27:30,453,FishInv,11,0.573
2025-04-29 00:27:30,455,MegaFauna,2,0.932
2025-04-29 00:27:30,455,MegaFauna,2,0.678
2025-04-29 00:27:30,460,FishInv,11,0.848
2025-04-29 00:27:31,462,MegaFauna,2,0.927
2025-04-29 00:27:31,466,FishInv,11,0.834
2025-04-29 00:27:31,469,MegaFauna,2,0.91
2025-04-29 00:27:32,471,FishInv,11,0.893
2025-04-29 00:27:32,474,MegaFauna,2,0.898
2025-04-29 00:27:32,474,MegaFauna,2,0.515
2025-04-29 00:27:32,477,FishInv,11,0.711
2025-04-29 00:27:32,479,MegaFauna,2,0.92
2025-04-29 00:27:33,484,FishInv,11,0.835
2025-04-29 00:27:33,485,MegaFauna,2,0.908
2025-04-29 00:27:34,489,FishInv,11,0.919
2025-04-29 00:27:34,490,MegaFauna,2,0.925
2025-04-29 00:27:34,494,FishInv,11,0.905
2025-04-29 00:27:34,496,MegaFauna,2,0.92
2025-04-29 00:27:35,500,FishInv,11,0.852
2025-04-29 00:27:35,501,MegaFauna,2,0.922
2025-04-29 00:27:35,505,FishInv,11,0.93
2025-04-29 00:27:35,506,MegaFauna,2,0.9
2025-04-29 00:27:36,509,FishInv,11,0.846
2025-04-29 00:27:36,512,MegaFauna,2,0.92
2025-04-29 00:27:37,518,MegaFauna,2,0.936
2025-04-29 00:27:37,521,FishInv,11,0.913
2025-04-29 00:27:37,524,MegaFauna,2,0.925
2025-04-29 00:27:37,526,FishInv,11,0.852
2025-04-29 00:27:38,529,MegaFauna,2,0.908
2025-04-29 00:27:38,532,FishInv,11,0.731
2025-04-29 00:27:38,534,MegaFauna,2,0.918
2025-04-29 00:27:38,536,FishInv,11,0.891
2025-04-29 00:27:39,538,MegaFauna,2,0.919
2025-04-29 00:27:39,541,FishInv,11,0.759
2025-04-29 00:27:39,543,MegaFauna,2,0.922
2025-04-29 00:27:39,546,FishInv,11,0.759
2025-04-29 00:27:39,547,MegaFauna,2,0.91
2025-04-29 00:27:40,551,FishInv,11,0.816
2025-04-29 00:27:40,553,MegaFauna,2,0.934
2025-04-29 00:27:40,556,FishInv,11,0.899
2025-04-29 00:27:41,557,MegaFauna,2,0.926
2025-04-29 00:27:41,560,FishInv,11,0.91
2025-04-29 00:27:41,562,MegaFauna,2,0.923
2025-04-29 00:27:41,565,FishInv,11,0.907
2025-04-29 00:27:41,566,MegaFauna,2,0.919
2025-04-29 00:27:42,570,FishInv,11,0.926
2025-04-29 00:27:42,572,MegaFauna,2,0.918
2025-04-29 00:27:42,575,FishInv,11,0.886
2025-04-29 00:27:43,578,MegaFauna,2,0.924
2025-04-29 00:27:43,581,FishInv,11,0.881
2025-04-29 00:27:43,582,MegaFauna,2,0.917
2025-04-29 00:27:43,585,FishInv,11,0.852
2025-04-29 00:27:44,588,MegaFauna,2,0.853
2025-04-29 00:27:44,590,FishInv,11,0.816
2025-04-29 00:27:44,592,MegaFauna,2,0.885
2025-04-29 00:27:45,595,FishInv,11,0.875
2025-04-29 00:27:45,597,MegaFauna,2,0.884
2025-04-29 00:27:45,601,FishInv,11,0.889
2025-04-29 00:27:45,603,MegaFauna,2,0.892
2025-04-29 00:27:46,607,FishInv,11,0.855
2025-04-29 00:27:46,608,MegaFauna,2,0.888
2025-04-29 00:27:46,611,FishInv,11,0.863
2025-04-29 00:27:46,613,MegaFauna,2,0.89
2025-04-29 00:27:47,617,FishInv,11,0.887
2025-04-29 00:27:47,619,MegaFauna,2,0.913
2025-04-29 00:27:47,621,FishInv,11,0.854
2025-04-29 00:27:47,623,MegaFauna,2,0.902
2025-04-29 00:27:48,626,FishInv,11,0.883
2025-04-29 00:27:48,627,MegaFauna,2,0.88
2025-04-29 00:27:48,630,FishInv,11,0.874
2025-04-29 00:27:48,631,MegaFauna,2,0.894
2025-04-29 00:27:49,634,FishInv,11,0.89
2025-04-29 00:27:49,635,MegaFauna,2,0.875
2025-04-29 00:27:49,639,FishInv,11,0.888
2025-04-29 00:27:49,642,MegaFauna,2,0.871
2025-04-29 00:27:50,644,FishInv,11,0.887
2025-04-29 00:27:50,646,MegaFauna,2,0.86
2025-04-29 00:27:50,650,FishInv,11,0.768
2025-04-29 00:27:50,652,MegaFauna,2,0.823
2025-04-29 00:27:51,658,MegaFauna,2,0.829
2025-04-29 00:27:51,661,MegaFauna,2,0.841
2025-04-29 00:27:52,667,MegaFauna,2,0.824
2025-04-29 00:27:52,670,MegaFauna,2,0.854
2025-04-29 00:27:53,676,MegaFauna,2,0.842
2025-04-29 00:27:53,681,MegaFauna,2,0.788
2025-04-29 00:27:54,684,FishInv,11,0.804
2025-04-29 00:27:54,686,MegaFauna,2,0.846
2025-04-29 00:27:54,689,FishInv,11,0.841
2025-04-29 00:27:54,690,MegaFauna,2,0.899
2025-04-29 00:27:55,693,FishInv,11,0.867
2025-04-29 00:27:55,695,MegaFauna,2,0.875
2025-04-29 00:27:55,699,FishInv,11,0.86
2025-04-29 00:27:55,700,MegaFauna,2,0.892
2025-04-29 00:27:56,703,FishInv,11,0.86
2025-04-29 00:27:56,705,MegaFauna,2,0.873
2025-04-29 00:27:56,709,FishInv,11,0.841
2025-04-29 00:27:56,710,MegaFauna,2,0.89
2025-04-29 00:27:57,713,FishInv,11,0.825
2025-04-29 00:27:57,716,MegaFauna,2,0.879
2025-04-29 00:27:57,720,FishInv,11,0.886
2025-04-29 00:27:57,721,MegaFauna,2,0.86
2025-04-29 00:27:58,723,FishInv,11,0.866
2025-04-29 00:27:58,725,MegaFauna,2,0.842
2025-04-29 00:27:58,728,FishInv,11,0.868
2025-04-29 00:27:58,730,MegaFauna,2,0.847
2025-04-29 00:27:59,733,FishInv,11,0.887
2025-04-29 00:27:59,734,MegaFauna,2,0.841
2025-04-29 00:27:59,736,FishInv,11,0.889
2025-04-29 00:27:59,739,MegaFauna,2,0.85
2025-04-29 00:28:00,743,FishInv,11,0.87
2025-04-29 00:28:00,745,MegaFauna,2,0.906
2025-04-29 00:28:00,747,FishInv,11,0.875
2025-04-29 00:28:00,749,MegaFauna,2,0.887
2025-04-29 00:28:01,752,FishInv,11,0.875
2025-04-29 00:28:01,753,MegaFauna,2,0.872
2025-04-29 00:28:01,755,FishInv,11,0.833
2025-04-29 00:28:01,758,MegaFauna,2,0.876
2025-04-29 00:28:02,760,FishInv,11,0.846
2025-04-29 00:28:02,761,MegaFauna,2,0.823
2025-04-29 00:28:02,764,FishInv,11,0.765
2025-04-29 00:28:02,767,MegaFauna,2,0.852
2025-04-29 00:28:03,770,FishInv,11,0.805
2025-04-29 00:28:03,773,MegaFauna,2,0.879
2025-04-29 00:28:03,776,FishInv,11,0.869
2025-04-29 00:28:03,777,MegaFauna,2,0.854
2025-04-29 00:28:04,780,FishInv,11,0.801
2025-04-29 00:28:04,783,MegaFauna,2,0.876
2025-04-29 00:28:04,785,FishInv,11,0.829
2025-04-29 00:28:04,786,MegaFauna,2,0.885
2025-04-29 00:28:05,789,FishInv,7,0.543
2025-04-29 00:28:05,791,MegaFauna,2,0.884
2025-04-29 00:28:05,794,FishInv,11,0.722
2025-04-29 00:28:05,795,MegaFauna,2,0.824
2025-04-29 00:28:06,800,MegaFauna,2,0.886
2025-04-29 00:28:06,805,MegaFauna,2,0.811
2025-04-29 00:28:07,810,MegaFauna,2,0.882
2025-04-29 00:28:07,814,FishInv,11,0.822
2025-04-29 00:28:08,816,MegaFauna,2,0.862
2025-04-29 00:28:08,820,FishInv,11,0.761
2025-04-29 00:28:08,822,MegaFauna,2,0.896
2025-04-29 00:28:08,825,FishInv,11,0.843
2025-04-29 00:28:09,828,MegaFauna,2,0.864
2025-04-29 00:28:09,832,FishInv,11,0.846
2025-04-29 00:28:09,834,MegaFauna,2,0.818
2025-04-29 00:28:10,837,FishInv,11,0.695
2025-04-29 00:28:10,838,MegaFauna,2,0.866
2025-04-29 00:28:10,843,MegaFauna,2,0.831
2025-04-29 00:28:10,846,FishInv,11,0.726
2025-04-29 00:28:11,848,MegaFauna,2,0.775
2025-04-29 00:28:11,851,FishInv,11,0.799
2025-04-29 00:28:11,854,MegaFauna,2,0.882
2025-04-29 00:28:11,857,FishInv,11,0.657
2025-04-29 00:28:12,860,MegaFauna,2,0.873
2025-04-29 00:28:12,863,FishInv,11,0.771
2025-04-29 00:28:12,865,MegaFauna,2,0.887
2025-04-29 00:28:12,868,FishInv,11,0.652
2025-04-29 00:28:13,871,MegaFauna,2,0.851
2025-04-29 00:28:13,875,FishInv,11,0.887
2025-04-29 00:28:13,878,MegaFauna,2,0.877
2025-04-29 00:28:14,880,FishInv,11,0.836
2025-04-29 00:28:14,882,MegaFauna,2,0.895
2025-04-29 00:28:14,886,FishInv,11,0.893
2025-04-29 00:28:14,887,MegaFauna,2,0.881
2025-04-29 00:28:15,890,FishInv,11,0.907
2025-04-29 00:28:15,892,MegaFauna,2,0.913
2025-04-29 00:28:15,895,FishInv,11,0.885
2025-04-29 00:28:15,897,MegaFauna,2,0.914
2025-04-29 00:28:16,899,FishInv,11,0.89
2025-04-29 00:28:16,901,MegaFauna,2,0.909
2025-04-29 00:28:16,904,FishInv,11,0.901
2025-04-29 00:28:17,906,MegaFauna,2,0.905
2025-04-29 00:28:17,908,FishInv,11,0.882
2025-04-29 00:28:17,910,MegaFauna,2,0.933
2025-04-29 00:28:17,914,FishInv,11,0.898
2025-04-29 00:28:17,915,MegaFauna,2,0.916
2025-04-29 00:28:18,919,FishInv,11,0.894
2025-04-29 00:28:18,920,MegaFauna,2,0.931
2025-04-29 00:28:18,923,FishInv,11,0.822
2025-04-29 00:28:18,924,MegaFauna,2,0.931
2025-04-29 00:28:19,929,MegaFauna,2,0.886
2025-04-29 00:28:19,932,FishInv,11,0.873
2025-04-29 00:28:19,933,MegaFauna,2,0.907
2025-04-29 00:28:20,936,FishInv,11,0.896
2025-04-29 00:28:20,938,MegaFauna,2,0.945
2025-04-29 00:28:20,941,FishInv,11,0.576
2025-04-29 00:28:20,942,MegaFauna,2,0.93
2025-04-29 00:28:21,945,FishInv,11,0.862
2025-04-29 00:28:21,946,MegaFauna,2,0.935
2025-04-29 00:28:21,949,FishInv,11,0.757
2025-04-29 00:28:21,951,MegaFauna,2,0.943
2025-04-29 00:28:22,955,FishInv,11,0.776
2025-04-29 00:28:22,957,MegaFauna,2,0.938
2025-04-29 00:28:22,960,FishInv,11,0.906
2025-04-29 00:28:22,962,MegaFauna,2,0.949
2025-04-29 00:28:23,965,FishInv,11,0.892
2025-04-29 00:28:23,967,MegaFauna,2,0.918
2025-04-29 00:28:23,970,FishInv,11,0.889
2025-04-29 00:28:23,972,MegaFauna,2,0.91
2025-04-29 00:28:24,975,FishInv,11,0.861
2025-04-29 00:28:24,977,MegaFauna,2,0.902
2025-04-29 00:28:24,980,FishInv,11,0.892
2025-04-29 00:28:24,981,MegaFauna,2,0.927
2025-04-29 00:28:24,984,FishInv,11,0.901
2025-04-29 00:28:25,987,MegaFauna,2,0.925
2025-04-29 00:28:25,989,FishInv,11,0.889
2025-04-29 00:28:25,991,MegaFauna,2,0.929
2025-04-29 00:28:25,993,Trash,2,0.914
2025-04-29 00:28:25,994,FishInv,11,0.872
2025-04-29 00:28:26,996,MegaFauna,2,0.91
2025-04-29 00:28:26,999,FishInv,11,0.798
2025-04-29 00:28:26,1001,MegaFauna,2,0.9
2025-04-29 00:28:27,1003,FishInv,11,0.859
2025-04-29 00:28:27,1005,MegaFauna,2,0.92
2025-04-29 00:28:27,1007,FishInv,11,0.884
2025-04-29 00:28:27,1009,MegaFauna,2,0.914
2025-04-29 00:28:27,1011,FishInv,11,0.902
2025-04-29 00:28:28,1013,MegaFauna,2,0.9
2025-04-29 00:28:28,1016,FishInv,11,0.868
2025-04-29 00:28:28,1017,MegaFauna,2,0.906
2025-04-29 00:28:28,1020,FishInv,11,0.89
2025-04-29 00:28:29,1023,MegaFauna,2,0.928
2025-04-29 00:28:29,1026,FishInv,11,0.885
2025-04-29 00:28:29,1028,MegaFauna,2,0.929
2025-04-29 00:28:29,1030,FishInv,11,0.869
2025-04-29 00:28:30,1032,MegaFauna,2,0.908
2025-04-29 00:28:30,1035,FishInv,11,0.893
2025-04-29 00:28:30,1037,MegaFauna,2,0.939
2025-04-29 00:28:30,1039,FishInv,11,0.897
2025-04-29 00:28:31,1041,MegaFauna,2,0.914
2025-04-29 00:28:31,1044,FishInv,11,0.905
2025-04-29 00:28:31,1047,MegaFauna,2,0.929
2025-04-29 00:28:32,1049,FishInv,11,0.85
2025-04-29 00:28:32,1051,MegaFauna,2,0.925
2025-04-29 00:28:32,1054,FishInv,11,0.841
2025-04-29 00:28:32,1056,MegaFauna,2,0.937
2025-04-29 00:28:33,1060,FishInv,11,0.816
2025-04-29 00:28:33,1061,MegaFauna,2,0.925
2025-04-29 00:28:33,1064,FishInv,11,0.82
2025-04-29 00:28:33,1065,MegaFauna,2,0.926
2025-04-29 00:28:34,1068,FishInv,11,0.903
2025-04-29 00:28:34,1070,MegaFauna,2,0.918
2025-04-29 00:28:34,1072,FishInv,11,0.824
2025-04-29 00:28:34,1074,MegaFauna,2,0.931
2025-04-29 00:28:35,1078,FishInv,11,0.82
2025-04-29 00:28:35,1078,MegaFauna,2,0.936
2025-04-29 00:28:35,1081,FishInv,11,0.818
2025-04-29 00:28:35,1083,MegaFauna,2,0.932
2025-04-29 00:28:35,1084,FishInv,11,0.863
2025-04-29 00:28:36,1087,MegaFauna,2,0.929
2025-04-29 00:28:36,1090,FishInv,11,0.719
2025-04-29 00:28:36,1091,MegaFauna,2,0.924
2025-04-29 00:28:36,1095,FishInv,11,0.84
2025-04-29 00:28:37,1096,MegaFauna,2,0.93
2025-04-29 00:28:37,1099,FishInv,11,0.784
2025-04-29 00:28:37,1100,MegaFauna,2,0.927
2025-04-29 00:28:37,1103,FishInv,11,0.681
2025-04-29 00:28:38,1105,MegaFauna,2,0.938
2025-04-29 00:28:38,1108,FishInv,11,0.775
2025-04-29 00:28:38,1110,MegaFauna,2,0.941
2025-04-29 00:28:38,1113,FishInv,11,0.805
2025-04-29 00:28:39,1114,MegaFauna,2,0.925
2025-04-29 00:28:39,1117,FishInv,11,0.848
2025-04-29 00:28:39,1119,MegaFauna,2,0.942
2025-04-29 00:28:39,1122,FishInv,11,0.812
2025-04-29 00:28:40,1123,MegaFauna,2,0.939
2025-04-29 00:28:40,1126,FishInv,11,0.775
2025-04-29 00:28:40,1128,MegaFauna,2,0.941
2025-04-29 00:28:40,1131,FishInv,11,0.727
2025-04-29 00:28:41,1133,MegaFauna,2,0.932
2025-04-29 00:28:41,1136,FishInv,11,0.674
2025-04-29 00:28:41,1138,MegaFauna,2,0.924
2025-04-29 00:28:42,1142,FishInv,11,0.789
2025-04-29 00:28:42,1144,MegaFauna,2,0.935
2025-04-29 00:28:42,1148,FishInv,11,0.674
2025-04-29 00:28:42,1150,MegaFauna,2,0.939
2025-04-29 00:28:43,1153,FishInv,11,0.797
2025-04-29 00:28:43,1155,MegaFauna,2,0.924
2025-04-29 00:28:43,1157,FishInv,11,0.621
2025-04-29 00:28:43,1159,MegaFauna,2,0.927
2025-04-29 00:28:44,1163,FishInv,11,0.847
2025-04-29 00:28:44,1164,MegaFauna,2,0.926
2025-04-29 00:28:44,1167,FishInv,11,0.801
2025-04-29 00:28:44,1169,MegaFauna,2,0.939
2025-04-29 00:28:45,1171,FishInv,11,0.596
2025-04-29 00:28:45,1172,MegaFauna,2,0.945
2025-04-29 00:28:45,1176,FishInv,11,0.718
2025-04-29 00:28:45,1179,MegaFauna,2,0.938
2025-04-29 00:28:46,1181,FishInv,11,0.74
2025-04-29 00:28:46,1182,MegaFauna,2,0.931
2025-04-29 00:28:46,1187,FishInv,11,0.865
2025-04-29 00:28:46,1188,MegaFauna,2,0.948
2025-04-29 00:28:47,1192,FishInv,11,0.734
2025-04-29 00:28:47,1194,MegaFauna,2,0.938
2025-04-29 00:28:47,1197,FishInv,11,0.865
2025-04-29 00:28:47,1198,MegaFauna,2,0.944
2025-04-29 00:28:48,1201,FishInv,11,0.816
2025-04-29 00:28:48,1203,MegaFauna,2,0.935
2025-04-29 00:28:48,1205,FishInv,11,0.781
2025-04-29 00:28:48,1206,MegaFauna,2,0.944
2025-04-29 00:28:49,1210,FishInv,11,0.738
2025-04-29 00:28:49,1212,MegaFauna,2,0.943
2025-04-29 00:28:49,1215,FishInv,11,0.811
2025-04-29 00:28:50,1217,MegaFauna,2,0.933
2025-04-29 00:28:50,1221,FishInv,11,0.84
2025-04-29 00:28:50,1223,MegaFauna,2,0.93
2025-04-29 00:28:50,1227,FishInv,11,0.821
2025-04-29 00:28:51,1229,MegaFauna,2,0.943
2025-04-29 00:28:51,1236,MegaFauna,2,0.956
2025-04-29 00:28:52,1240,FishInv,11,0.803
2025-04-29 00:28:52,1242,MegaFauna,2,0.925
2025-04-29 00:28:52,1245,FishInv,11,0.799
2025-04-29 00:28:52,1246,MegaFauna,2,0.935
2025-04-29 00:28:53,1249,FishInv,11,0.688
2025-04-29 00:28:53,1251,MegaFauna,2,0.934
2025-04-29 00:28:53,1255,FishInv,11,0.758
2025-04-29 00:28:53,1256,MegaFauna,2,0.939
2025-04-29 00:28:54,1259,FishInv,11,0.526
2025-04-29 00:28:54,1260,MegaFauna,2,0.939
2025-04-29 00:28:54,1263,FishInv,11,0.789
2025-04-29 00:28:54,1265,MegaFauna,2,0.922
2025-04-29 00:28:55,1269,FishInv,11,0.585
2025-04-29 00:28:55,1271,MegaFauna,2,0.947
2025-04-29 00:28:55,1274,FishInv,11,0.617
2025-04-29 00:28:55,1274,MegaFauna,2,0.948
2025-04-29 00:28:55,1277,FishInv,11,0.633
2025-04-29 00:28:56,1279,MegaFauna,2,0.945
2025-04-29 00:28:56,1283,FishInv,11,0.868
2025-04-29 00:28:56,1285,MegaFauna,2,0.947
2025-04-29 00:28:57,1288,FishInv,11,0.754
2025-04-29 00:28:57,1289,MegaFauna,2,0.935
2025-04-29 00:28:57,1291,FishInv,11,0.647
2025-04-29 00:28:57,1293,MegaFauna,2,0.926
2025-04-29 00:28:58,1297,FishInv,11,0.632
2025-04-29 00:28:58,1298,MegaFauna,2,0.931
2025-04-29 00:29:04,1351,FishInv,12,0.527
2025-04-29 00:29:04,1353,MegaFauna,1,0.554
2025-04-29 00:29:06,1370,FishInv,1,0.555
2025-04-29 00:29:07,1375,FishInv,1,0.635
2025-04-29 00:29:07,1380,FishInv,7,0.771
2025-04-29 00:29:09,1396,FishInv,12,0.777
2025-04-29 00:29:09,1397,MegaFauna,2,0.549
2025-04-29 00:29:12,1415,FishInv,12,0.502
2025-04-29 00:29:12,1417,MegaFauna,2,0.606
2025-04-29 00:29:12,1419,FishInv,12,0.566
2025-04-29 00:29:12,1420,MegaFauna,2,0.719
2025-04-29 00:29:13,1427,FishInv,12,0.513
2025-04-29 00:29:15,1446,FishInv,12,0.707
2025-04-29 00:29:19,1479,FishInv,12,0.569
2025-04-29 00:29:21,1500,FishInv,12,0.706
2025-04-29 00:29:22,1512,FishInv,12,0.576
2025-04-29 00:29:23,1519,FishInv,12,0.514
2025-04-29 00:29:24,1524,FishInv,12,0.599
2025-04-29 00:29:24,1527,FishInv,12,0.725
2025-04-29 00:29:25,1537,FishInv,12,0.562
2025-04-29 00:29:26,1539,MegaFauna,2,0.793
2025-04-29 00:29:28,1557,FishInv,12,0.506
2025-04-29 00:29:28,1563,FishInv,12,0.771
2025-04-29 00:29:28,1564,MegaFauna,2,0.657
2025-04-29 00:29:29,1566,FishInv,12,0.879
2025-04-29 00:29:30,1577,FishInv,12,0.548
2025-04-29 00:29:32,1594,MegaFauna,1,0.583
2025-04-29 00:29:32,1601,FishInv,12,0.531
2025-04-29 00:29:33,1610,FishInv,12,0.584
2025-04-29 00:29:35,1623,MegaFauna,1,0.591
2025-04-29 00:29:35,1627,MegaFauna,2,0.728
2025-04-29 00:29:36,1634,MegaFauna,2,0.659
2025-04-29 00:29:40,1665,FishInv,12,0.768
2025-04-29 00:29:40,1668,FishInv,12,0.532
2025-04-29 09:41:33,144,FishInv,12,0.776
2025-04-29 10:41:52,250,MegaFauna,1,0.729
2025-04-29 10:41:53,257,MegaFauna,2,0.748
2025-04-29 10:42:12,440,FishInv,12,0.521
2025-04-29 10:42:27,584,FishInv,4,0.531
2025-04-29 10:42:27,587,FishInv,12,0.543
2025-04-29 10:42:28,590,MegaFauna,1,0.579
